Printing Faces HOST : 
0 1 2
-0.633158  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.771506 
-0.770780  -0.075913  -0.632563 
-0.770781  -0.075916  -0.632562 
-0.770779  -0.075916  0.632563 
-0.770781  -0.075914  0.632562 
-0.633157  -0.062361  -0.771507 
-0.633157  -0.062361  -0.771507 
-0.878613  -0.086534  0.469629 
-0.878612  -0.086535  0.469630 
-0.470891  -0.046379  -0.880971 
-0.470892  -0.046381  -0.880971 
-0.952719  -0.093834  0.289003 
-0.952718  -0.093835  0.289004 
-0.290166  -0.028580  -0.956550 
-0.290165  -0.028576  -0.956550 
-0.770781  0.075916  -0.632562 
-0.770781  0.075915  -0.632561 
-0.770781  0.075915  0.632562 
-0.770781  0.075916  0.632561 
-0.633157  0.062361  -0.771507 
-0.633157  0.062360  -0.771507 
-0.878612  0.086537  0.469630 
-0.878612  0.086538  0.469629 
-0.470892  0.046379  -0.880971 
-0.470891  0.046381  -0.880971 
-0.952718  0.093837  0.289004 
-0.952718  0.093838  0.289003 
-0.290165  0.028580  -0.956550 
-0.290167  0.028576  -0.956549 
-0.990438  0.097554  0.097546 
-0.990438  0.097549  0.097550 
-0.098013  0.009653  0.995138 
-0.098013  0.009653  -0.995138 
-0.990439  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.990438  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.290165  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.290166  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.952718  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.952718  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.470891  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.470890  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.878612  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.878612  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.633158  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.633158  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.094246  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.094246  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.952375  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.952377  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.279015  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.279015  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.916106  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.916107  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.452794  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.452794  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.844849  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.844849  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.608826  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.608826  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.741161  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.741158  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
